doc_id,surface,start_pos,end_pos,type,identifier,score
https://digitalzibaldone.net/node/p1589_2,Bologna,829,836,LOC,Q1891,111.42256164550781
https://digitalzibaldone.net/node/p1601_1,Celso,602,607,PER,Q156778,134.34652709960938
https://digitalzibaldone.net/node/p1601_1,Montesquieu,653,664,PER,Q15975,135.5839080810547
https://digitalzibaldone.net/node/p1601_1,Grandeur,665,673,WORK,Q1376130,142.77500915527344
https://digitalzibaldone.net/node/p1601_1,Celso,856,861,PER,Q87051877,135.7996063232422
https://digitalzibaldone.net/node/p1650_1,Omero,363,368,PER,Q6691,116.45817565917969
https://digitalzibaldone.net/node/p1659_1,Wieland,514,521,PER,Q154010,134.16627502441406
https://digitalzibaldone.net/node/p1659_1,Dante,1041,1046,PER,Q1067,110.57403564453125
https://digitalzibaldone.net/node/p1659_1,Petrarca,1048,1056,PER,Q1401,116.68559265136719
https://digitalzibaldone.net/node/p1659_1,Perticari,1064,1073,PER,Q3769747,139.46780395507812
https://digitalzibaldone.net/node/p1659_1,Salviati,1822,1830,PER,Q3830435,136.78738403320312
https://digitalzibaldone.net/node/p1671_1,Germania,421,429,LOC,Q183,110.24575805664062
https://digitalzibaldone.net/node/p1671_1,europa,1046,1052,LOC,Q46,107.42361450195312
https://digitalzibaldone.net/node/p1671_1,Sismondi,1084,1092,PER,Q124073,130.7731170654297
https://digitalzibaldone.net/node/p1671_1,Lusiade,1099,1106,WORK,Q3855096,151.97877502441406
https://digitalzibaldone.net/node/p1671_1,Gerusalemme,1137,1148,WORK,Q1053313,126.82829284667969
https://digitalzibaldone.net/node/p1671_1,Omero,1240,1245,PER,Q6691,114.83393859863281
https://digitalzibaldone.net/node/p1671_1,Virgilio,1251,1259,PER,Q1398,125.5954360961914
https://digitalzibaldone.net/node/p1671_1,il Furioso,1321,1331,WORK,Q48922,180.11669921875
https://digitalzibaldone.net/node/p1671_1,il Goffredo,1340,1351,WORK,Q188344,167.34500122070312
https://digitalzibaldone.net/node/p1671_1,iliade,1993,1999,WORK,Q8275,124.91316986083984
https://digitalzibaldone.net/node/p1671_1,odissea,2004,2011,WORK,Q35160,133.38299560546875
https://digitalzibaldone.net/node/p1671_1,Eneide,2036,2042,WORK,Q60220,142.1576385498047
https://digitalzibaldone.net/node/p1671_1,iliade,2151,2157,WORK,Q8275,118.77490234375
https://digitalzibaldone.net/node/p1671_1,Eneide,2175,2181,WORK,Q60220,132.12509155273438
https://digitalzibaldone.net/node/p1678_1,italia,358,364,LOC,Q38,102.84333801269531
https://digitalzibaldone.net/node/p1678_1,monti,383,388,PER,Q723643,126.26481628417969
https://digitalzibaldone.net/node/p1678_1,Proposta,390,398,WORK,Q3877952,136.59422302246094
https://digitalzibaldone.net/node/p1678_1,Crusca,637,643,WORK,Q188672,149.059814453125
https://digitalzibaldone.net/node/p1678_1,Crusca,691,697,WORK,Q622110,148.364501953125
https://digitalzibaldone.net/node/p1678_1,Crusca,751,757,WORK,Q513651,156.75027465820312
https://digitalzibaldone.net/node/p1699_2,Veterinaria,1323,1334,WORK,Q431,144.08273315429688
https://digitalzibaldone.net/node/p1699_2,Vegezio,1338,1345,PER,Q4298,134.9390869140625
https://digitalzibaldone.net/node/p1699_2,Cioni,1391,1396,PER,Q76648171,162.92703247070312
https://digitalzibaldone.net/node/p1699_2,Lettera,1398,1405,WORK,Q30898323,147.11734008789062
https://digitalzibaldone.net/node/p1699_2,G. Capponi,1408,1418,PER,Q1526003,174.12576293945312
https://digitalzibaldone.net/node/p1699_2,Pelagonio,1425,1434,PER,Q788340,138.9427032470703
https://digitalzibaldone.net/node/p1717_1,Periandro,61,70,PER,Q328793,155.48223876953125
https://digitalzibaldone.net/node/p1720_1,Cartesio,200,208,PER,Q5479838,132.03143310546875
https://digitalzibaldone.net/node/p1773_1,Adamo,447,452,PER,Q70899,114.18119049072266
https://digitalzibaldone.net/node/p1794_1,Agesilao,157,165,PER,Q2275429,144.09605407714844
https://digitalzibaldone.net/node/p1794_1,Senofonte,193,202,PER,Q129772,106.75711059570312
https://digitalzibaldone.net/node/p1794_1,Coti re de' Paflagoni,230,251,PER,Q3073493,205.84597778320312
https://digitalzibaldone.net/node/p1794_1,Senofonte,274,283,PER,Q129772,110.7716064453125
https://digitalzibaldone.net/node/p1794_1,῾Eλληνικῶν ἱστοριῶν,335,354,WORK,Q36510,152.461181640625
https://digitalzibaldone.net/node/p1822_1,Sallustio,605,614,WORK,Q7170,151.24786376953125
https://digitalzibaldone.net/node/p1822_1,Dureau Delamalle,618,634,PER,Q677943,181.54510498046875
https://digitalzibaldone.net/node/p1831_1,mezzogiorno d'Europa,296,316,LOC,Q2305101,149.45175170898438
https://digitalzibaldone.net/node/p1858_1,Copernico,20,29,PER,Q619,129.49595642089844
https://digitalzibaldone.net/node/p1858_1,Pittagora,279,288,PER,Q169243,136.55853271484375
https://digitalzibaldone.net/node/p1858_1,Aristarco di Samo,292,309,PER,Q140188,153.27743530273438
https://digitalzibaldone.net/node/p1858_1,Card. di Cusa,315,328,PER,Q155952,146.19178771972656
https://digitalzibaldone.net/node/p1867_1,Guicciardini,1881,1893,PER,Q1402,136.29348754882812
https://digitalzibaldone.net/node/p1867_1,Considerazioni civili,1912,1933,WORK,Q2966983,170.24203491210938
https://digitalzibaldone.net/node/p1867_1,Remigio Fiorentino,1937,1955,PER,Q2843250,171.79541015625
https://digitalzibaldone.net/node/p1867_1,Historie,1965,1973,WORK,Q447,154.64642333984375
https://digitalzibaldone.net/node/p1867_1,Guicciardini,1980,1992,PER,Q1402,130.3367919921875
https://digitalzibaldone.net/node/p1950_1,Staël,220,225,PER,Q549725,157.72750854492188
https://digitalzibaldone.net/node/p1980_1,Celso,396,401,PER,Q83428,137.76133728027344
https://digitalzibaldone.net/node/p1980_1,sull'orig. della medicina,402,427,WORK,Q170472,150.70953369140625
https://digitalzibaldone.net/node/p1987_1,Omero,282,287,PER,Q6691,112.66986083984375
https://digitalzibaldone.net/node/p1999_2,Francia,1609,1616,LOC,Q142,107.25521850585938
https://digitalzibaldone.net/node/p2001_1,Francia,27,34,LOC,Q142,105.26402282714844
https://digitalzibaldone.net/node/p2708_1,Cartesio,0,8,PER,Q5479838,144.36007690429688
https://digitalzibaldone.net/node/p2708_1,Cartesio,171,179,PER,Q5479838,138.24072265625
https://digitalzibaldone.net/node/p2708_1,Newton,426,432,PER,Q935,115.32630920410156
https://digitalzibaldone.net/node/p2708_1,Platone,591,598,PER,Q859,120.17461395263672
https://digitalzibaldone.net/node/p2711_1,California,1276,1286,LOC,Q99,116.09925842285156
https://digitalzibaldone.net/node/p2735_1,Cic.,374,378,PER,Q1541,146.72972106933594
https://digitalzibaldone.net/node/p2735_1,Orat. pro Archia poeta,380,402,WORK,Q3922215,198.98219299316406
https://digitalzibaldone.net/node/p2735_1,impero latino,880,893,LOC,Q1163234,138.4497833251953
https://digitalzibaldone.net/node/p2735_1,Cicerone,944,952,PER,Q1541,136.95614624023438
https://digitalzibaldone.net/node/p2771_1,Caro,241,245,PER,Q1402,149.5078582763672
https://digitalzibaldone.net/node/p2778_1,Ammon.,1690,1696,PER,Q208653,148.59063720703125
https://digitalzibaldone.net/node/p2778_1,de Different. vocabulor.,1697,1721,WORK,Q28668304,154.9921875
https://digitalzibaldone.net/node/p2778_1,Plat.,1742,1747,PER,Q28668304,156.9060821533203
https://digitalzibaldone.net/node/p2778_1,Demost.,1753,1760,PER,Q28668304,156.19894409179688
https://digitalzibaldone.net/node/p2778_1,epist.,1767,1773,WORK,Q212044,160.427001953125
https://digitalzibaldone.net/node/p2779_2,la Gramm.,474,483,WORK,Q471573,165.7254638671875
https://digitalzibaldone.net/node/p2779_2,Pad.,487,491,LOC,Q761422,148.43055725097656
https://digitalzibaldone.net/node/p2825_2,Eustazio,388,396,PER,Q24712367,173.01622009277344
https://digitalzibaldone.net/node/p2825_2,Epifanio,535,543,PER,Q1059672,135.539306640625
https://digitalzibaldone.net/node/p2825_2,Mustoxidi,559,568,PER,Q902399,172.60955810546875
https://digitalzibaldone.net/node/p2825_2,Scinà,577,582,PER,Q3713240,160.38772583007812
https://digitalzibaldone.net/node/p2825_2,Collezione di vari aneddoti greci,589,622,WORK,Q1059672,157.71446228027344
https://digitalzibaldone.net/node/p2836_1,Georg.,107,113,WORK,Q2090833,154.2174072265625
https://digitalzibaldone.net/node/p2840_1,Ennio,919,924,PER,Q19819822,164.11648559570312
https://digitalzibaldone.net/node/p2840_1,Lucrezio,972,980,PER,Q47154,132.61367797851562
https://digitalzibaldone.net/node/p2840_1,Catone,1005,1011,PER,Q180081,130.74020385742188
https://digitalzibaldone.net/node/p2840_1,Cincio,1013,1019,PER,Q180081,140.82122802734375
https://digitalzibaldone.net/node/p2875_1,inghilterra,711,722,LOC,Q21,110.14350128173828
https://digitalzibaldone.net/node/p2875_1,Germania,728,736,LOC,Q183,108.95771789550781
https://digitalzibaldone.net/node/p2882_1,Ammiano,288,295,PER,Q172198,132.33108520507812
https://digitalzibaldone.net/node/p2882_1,Forcell.,300,308,WORK,Q1163234,141.04754638671875
https://digitalzibaldone.net/node/p2882_1,Ammiano,325,332,PER,Q172198,134.28489685058594
https://digitalzibaldone.net/node/p2882_1,Festo,628,633,PER,Q1451726,141.0227813720703
https://digitalzibaldone.net/node/p2882_1,Forcell.,880,888,WORK,Q1376130,146.60250854492188
https://digitalzibaldone.net/node/p2882_1,S. Agostino,980,991,PER,Q8018,126.87966918945312
https://digitalzibaldone.net/node/p2882_1,Ispagna,1250,1257,LOC,Q1321,130.89013671875
https://digitalzibaldone.net/node/p2882_1,Ammiano,1274,1281,PER,Q172198,129.9783477783203
https://digitalzibaldone.net/node/p2882_1,il Glossar.,1376,1387,WORK,Q16565292,145.54832458496094
https://digitalzibaldone.net/node/p2882_1,Cang.,1388,1393,PER,Q1661,141.16551208496094
https://digitalzibaldone.net/node/p2882_1,Glossar.,1664,1672,WORK,Q1132324,142.87814331054688
https://digitalzibaldone.net/node/p2923_3,Corticelli,152,162,PER,Q55892917,146.23614501953125
https://digitalzibaldone.net/node/p2923_3,Cicerone,404,412,PER,Q1541,137.12962341308594
https://digitalzibaldone.net/node/p2923_3,Attica,414,420,LOC,Q122443,151.48046875
https://digitalzibaldone.net/node/p2932_1,Varrone,715,722,PER,Q206119,123.19459533691406
https://digitalzibaldone.net/node/p2932_1,Plinio,725,731,PER,Q539607,140.86854553222656
https://digitalzibaldone.net/node/p2932_1,Diomede,826,833,PER,Q8739,132.41268920898438
https://digitalzibaldone.net/node/p2932_1,Persio,869,875,PER,Q332785,153.6964569091797
https://digitalzibaldone.net/node/p2932_1,Vitruvio,1165,1173,PER,Q47163,130.77517700195312
https://digitalzibaldone.net/node/p2932_1,Gloss.,1245,1251,WORK,Q1163234,143.66009521484375
https://digitalzibaldone.net/node/p2932_1,Varrone,1398,1405,PER,Q105263,128.73495483398438
https://digitalzibaldone.net/node/p2932_1,il Glossar.,1754,1765,WORK,Q16565292,162.39584350585938
https://digitalzibaldone.net/node/p2932_1,Varrone,1856,1863,PER,Q206119,123.42169189453125
https://digitalzibaldone.net/node/p2932_1,R. R.,1870,1875,WORK,Q2090833,151.14373779296875
https://digitalzibaldone.net/node/p2935_2,il Glossario,71,83,WORK,Q12899229,159.3684844970703
https://digitalzibaldone.net/node/p2965_1,Alfieri,966,973,PER,Q296244,135.1126251220703
https://digitalzibaldone.net/node/p2965_1,Vita,984,988,WORK,Q3,131.13339233398438
https://digitalzibaldone.net/node/p2983_2,Crusca,508,514,WORK,Q188672,137.9945068359375
https://digitalzibaldone.net/node/p2983_2,il Forcellini,885,898,WORK,Q3846125,170.17727661132812
https://digitalzibaldone.net/node/p2983_2,il Glossario,901,913,WORK,Q65130008,157.01524353027344
https://digitalzibaldone.net/node/p2987_1,Historia del famoso Predicador Fray Gerundio de Campazas,146,202,WORK,Q12269689,234.79273986816406
https://digitalzibaldone.net/node/p2987_1,Bastian Borrego,237,252,PER,Q3810561,165.46273803710938
https://digitalzibaldone.net/node/p2996_1,Forc.,833,838,PER,Q500522,169.0292205810547
https://digitalzibaldone.net/node/p3001_1,Forcell.,126,134,WORK,Q2411995,140.02545166015625
https://digitalzibaldone.net/node/p3001_1,Gloss.,172,178,WORK,Q7390,142.59619140625
https://digitalzibaldone.net/node/p3006_1,Forcellini,69,79,WORK,Q3846125,136.95986938476562
https://digitalzibaldone.net/node/p3006_1,Gloss.,98,104,WORK,Q397,139.2118377685547
https://digitalzibaldone.net/node/p3037_3,S. Giacomo,504,514,PER,Q3762261,145.2399139404297
https://digitalzibaldone.net/node/p3053_1,Forcell.,263,271,WORK,Q2411995,140.87899780273438
https://digitalzibaldone.net/node/p3053_1,il Glossar.,356,367,WORK,Q1342275,155.64590454101562
https://digitalzibaldone.net/node/p3055_1,Cicerone,762,770,PER,Q1541,139.70449829101562
https://digitalzibaldone.net/node/p3055_1,Desbillons,905,915,PER,Q229264,149.96371459960938
https://digitalzibaldone.net/node/p3055_1,Phaedr.,919,926,WORK,Q208481,144.65225219726562
https://digitalzibaldone.net/node/p3055_1,Manheim,927,934,LOC,Q61178,128.89450073242188
https://digitalzibaldone.net/node/p3057_1,S. Gio. Crisost.,148,164,PER,Q9200,200.3022918701172
https://digitalzibaldone.net/node/p3057_1,Sermone Quod nemo laedatur nisi a seipso,169,209,WORK,Q110646,254.84153747558594
https://digitalzibaldone.net/node/p3057_1,Chrysost.,330,339,PER,Q136576,158.58120727539062
https://digitalzibaldone.net/node/p3057_1,Montfaucon,344,354,PER,Q518992,162.90321350097656
https://digitalzibaldone.net/node/p3060_2,Forcell.,79,87,WORK,Q2411995,148.32232666015625
https://digitalzibaldone.net/node/p3060_2,Festo,119,124,PER,Q249707,138.822509765625
https://digitalzibaldone.net/node/p3071_1,de Rep.,132,139,WORK,Q3704127,149.08905029296875
https://digitalzibaldone.net/node/p3071_1,Cic.,143,147,PER,Q772429,146.18016052246094
https://digitalzibaldone.net/node/p3071_1,Richelet,249,257,PER,Q1376130,155.65016174316406
https://digitalzibaldone.net/node/p3071_1,Diz.,262,266,WORK,Q3704127,161.35536193847656
https://digitalzibaldone.net/node/p3071_1,Gellio,529,535,PER,Q78802,140.07818603515625
https://digitalzibaldone.net/node/p3071_1,il Glossar.,582,593,WORK,Q78802,131.99530029296875
https://digitalzibaldone.net/node/p3072_3,Lucio Silla,149,160,PER,Q483783,158.3057098388672
https://digitalzibaldone.net/node/p3072_3,G. Mario,217,225,PER,Q125414,141.776123046875
https://digitalzibaldone.net/node/p3072_3,Augusto,297,304,PER,Q3749580,140.8359375
https://digitalzibaldone.net/node/p3072_3,Bern. Davanzati,391,406,PER,Q76491,151.30282592773438
https://digitalzibaldone.net/node/p3072_3,Orazione in morte del Gran Duca di Toscana Cosimo primo.,408,464,WORK,Q2087151,137.542236328125
https://digitalzibaldone.net/node/p3073_3,Gloss.,214,220,WORK,Q35857,142.17764282226562
https://digitalzibaldone.net/node/p3077_1,Perticari,677,686,PER,Q3769747,148.04476928710938
https://digitalzibaldone.net/node/p3077_1,Forcell.,782,790,WORK,Q6075205,141.9986114501953
https://digitalzibaldone.net/node/p3094_1,Cellini,244,251,PER,Q190116,124.30560302734375
https://digitalzibaldone.net/node/p3094_1,Bembo,328,333,PER,Q2486190,130.80386352539062
https://digitalzibaldone.net/node/p3094_1,Bembo,384,389,PER,Q334188,127.81671142578125
https://digitalzibaldone.net/node/p3094_1,Bembo,414,419,PER,Q334188,128.13729858398438
https://digitalzibaldone.net/node/p3094_1,Cellini,468,475,PER,Q190116,126.0157470703125
https://digitalzibaldone.net/node/p3103_1,Omero,50,55,PER,Q6691,114.37492370605469
https://digitalzibaldone.net/node/p3103_1,Omero,207,212,PER,Q6691,114.02833557128906
https://digitalzibaldone.net/node/p3103_1,Lusiade,630,637,WORK,Q11955600,149.5872802734375
https://digitalzibaldone.net/node/p3103_1,Eneide,659,665,WORK,Q60220,135.9410858154297
https://digitalzibaldone.net/node/p3103_1,Isocrate,675,683,PER,Q221182,141.87884521484375
https://digitalzibaldone.net/node/p3103_1,Omero,724,729,PER,Q6691,113.07926940917969
https://digitalzibaldone.net/node/p3103_1,Panegirico,924,934,WORK,Q591055,136.795166015625
https://digitalzibaldone.net/node/p3103_1,Battie,949,955,PER,Q178985,152.95852661132812
https://digitalzibaldone.net/node/p3103_1,Isocr. Oratt. 7. et epistt.,956,983,WORK,Q3413524,174.19219970703125
https://digitalzibaldone.net/node/p3103_1,Cantabrig.,984,994,LOC,Q892128,149.41099548339844
https://digitalzibaldone.net/node/p3103_1,Omero,1027,1032,PER,Q6691,112.00398254394531
https://digitalzibaldone.net/node/p3103_1,Omero,1338,1343,PER,Q6691,112.83781433105469
https://digitalzibaldone.net/node/p3103_1,Frinico ateniese,1501,1517,PER,Q2089113,186.59832763671875
https://digitalzibaldone.net/node/p3103_1,Omero,1535,1540,PER,Q6691,118.74314880371094
https://digitalzibaldone.net/node/p3103_1,Mileto,1584,1590,LOC,Q169460,129.11068725585938
https://digitalzibaldone.net/node/p3103_1,Dario,1600,1605,PER,Q6691,128.08505249023438
https://digitalzibaldone.net/node/p3103_1,Longino,1707,1714,PER,Q436634,141.4272003173828
https://digitalzibaldone.net/node/p3103_1,Plut.,1809,1814,PER,Q41523,153.9476318359375
https://digitalzibaldone.net/node/p3103_1,Strabo,1834,1840,PER,Q97569638,159.9456329345703
https://digitalzibaldone.net/node/p3103_1,Aristoph.,1857,1866,PER,Q868,146.43710327148438
https://digitalzibaldone.net/node/p3103_1,Herodot.,1994,2002,PER,Q26825,171.86734008789062
https://digitalzibaldone.net/node/p3103_1,Tzetz.,2106,2112,PER,Q131195,143.8878173828125
https://digitalzibaldone.net/node/p3103_1,Chil.,2113,2118,WORK,Q2274948,144.2257080078125
https://digitalzibaldone.net/node/p3103_1,Eliano,2167,2173,PER,Q313782,141.05169677734375
https://digitalzibaldone.net/node/p3103_1,Var.,2175,2179,WORK,Q206119,153.09710693359375
https://digitalzibaldone.net/node/p3103_1,Fabric.,2299,2306,PER,Q2262540,158.7894287109375
https://digitalzibaldone.net/node/p3103_1,B. G.,2307,2312,WORK,Q435311,149.99771118164062
https://digitalzibaldone.net/node/p3103_1,Meurs.,2335,2341,PER,Q2090833,150.51974487304688
https://digitalzibaldone.net/node/p3103_1,Bibl. Att.,2342,2352,WORK,Q1398,158.83921813964844
https://digitalzibaldone.net/node/p3103_1,Bentley,2353,2360,PER,Q1305306,137.85275268554688
https://digitalzibaldone.net/node/p3103_1,Diss. ad Ep. Phalar.,2361,2381,WORK,Q1256851,133.6514129638672
https://digitalzibaldone.net/node/p3137_2,Omero,98,103,PER,Q6691,114.2781753540039
https://digitalzibaldone.net/node/p3137_2,iliade,109,115,WORK,Q8275,119.0985336303711
https://digitalzibaldone.net/node/p3137_2,Omero,252,257,PER,Q6691,114.58102416992188
https://digitalzibaldone.net/node/p3137_2,iliade,587,593,WORK,Q8275,114.80863952636719
https://digitalzibaldone.net/node/p3137_2,Omero,1133,1138,PER,Q6691,115.73355102539062
https://digitalzibaldone.net/node/p3137_2,iliade,2022,2028,WORK,Q8275,115.57064819335938
https://digitalzibaldone.net/node/p3137_2,Ettore,2104,2110,PER,Q45967,127.85450744628906
https://digitalzibaldone.net/node/p3137_2,Patroclo,2224,2232,PER,Q186271,124.16352844238281
https://digitalzibaldone.net/node/p3137_2,Andromaca,2278,2287,PER,Q19376,122.46711730957031
https://digitalzibaldone.net/node/p3137_2,Omero,2502,2507,PER,Q6691,115.33078002929688
https://digitalzibaldone.net/node/p3137_2,Omero,3209,3214,PER,Q6691,116.82099914550781
https://digitalzibaldone.net/node/p3137_2,iliade,3228,3234,WORK,Q8275,118.71527099609375
https://digitalzibaldone.net/node/p3137_2,Ettore,3235,3241,PER,Q159666,132.70401000976562
https://digitalzibaldone.net/node/p3137_2,Achille,3301,3308,PER,Q41746,121.0369873046875
https://digitalzibaldone.net/node/p3141_1,Turno,0,5,PER,Q4536623,153.7031707763672
https://digitalzibaldone.net/node/p3141_1,Eneide,46,52,WORK,Q60220,135.4217987060547
https://digitalzibaldone.net/node/p3141_1,Gerusalemme,187,198,LOC,Q1218,120.57579803466797
https://digitalzibaldone.net/node/p3141_1,Argante,261,268,PER,Q1616998,145.76722717285156
https://digitalzibaldone.net/node/p3141_1,Clorinda,270,278,PER,Q249769,144.3598175048828
https://digitalzibaldone.net/node/p3141_1,Solimano,280,288,PER,Q942906,136.22348022460938
https://digitalzibaldone.net/node/p3141_1,Argante,300,307,PER,Q1616998,137.08738708496094
https://digitalzibaldone.net/node/p3141_1,Gerus.,409,415,WORK,Q3637297,151.53829956054688
https://digitalzibaldone.net/node/p3141_1,Tasso,612,617,PER,Q168962,117.91651916503906
https://digitalzibaldone.net/node/p3141_1,Solimano,888,896,PER,Q1051656,138.29183959960938
https://digitalzibaldone.net/node/p3141_1,Argante,900,907,PER,Q31627,135.15426635742188
https://digitalzibaldone.net/node/p3141_1,Gerusalemme,964,975,LOC,Q1218,106.09873962402344
https://digitalzibaldone.net/node/p3143_1,Omero,108,113,PER,Q6691,114.64726257324219
https://digitalzibaldone.net/node/p3169_1,Grammat.,22,30,WORK,Q1050590,158.16586303710938
https://digitalzibaldone.net/node/p3169_1,Weller,35,41,PER,Q9081198,135.99090576171875
https://digitalzibaldone.net/node/p3169_1,Lips.,49,54,LOC,Q1809194,175.78021240234375
https://digitalzibaldone.net/node/p3202_1,Caluso,801,807,PER,Q3749743,133.6794891357422
https://digitalzibaldone.net/node/p3202_1,Lettera,814,821,WORK,Q995950,131.6597442626953
https://digitalzibaldone.net/node/p3202_1,Vita,834,838,WORK,Q3,133.8854217529297
https://digitalzibaldone.net/node/p3202_1,Alfieri,842,849,PER,Q296244,128.4833984375
https://digitalzibaldone.net/node/p3202_1,Esiodo,867,873,PER,Q44233,127.51329803466797
https://digitalzibaldone.net/node/p3202_1,Ermogene,1523,1531,PER,Q738027,142.23651123046875
https://digitalzibaldone.net/node/p3202_1,Cancellieri,1586,1597,PER,Q3612445,137.91845703125
https://digitalzibaldone.net/node/p3202_1,sugli Smemorati,1598,1613,WORK,Q3720242,144.44932556152344
https://digitalzibaldone.net/node/p3235_2,Platone,0,7,PER,Q859,127.609375
https://digitalzibaldone.net/node/p3235_2,Sofista,12,19,WORK,Q471715,146.23748779296875
https://digitalzibaldone.net/node/p3235_2,Astio,49,54,PER,Q371884,161.2908172607422
https://digitalzibaldone.net/node/p3235_2,Plat.,64,69,PER,Q859,138.3499755859375
https://digitalzibaldone.net/node/p3235_2,Lips.,70,75,LOC,Q6265342,144.16836547851562
https://digitalzibaldone.net/node/p3235_2,Ast.,300,304,PER,Q36510,162.80084228515625
https://digitalzibaldone.net/node/p3235_2,Astius,794,800,PER,Q297783,136.47314453125
https://digitalzibaldone.net/node/p3235_2,Platone,811,818,PER,Q859,117.75503540039062
https://digitalzibaldone.net/node/p3235_2,Platone,1155,1162,PER,Q859,120.83583068847656
https://digitalzibaldone.net/node/p3235_2,Timeo,1453,1458,PER,Q371884,156.81735229492188
https://digitalzibaldone.net/node/p3235_2,Lessico Platonico,1466,1483,WORK,Q3491332,200.99925231933594
https://digitalzibaldone.net/node/p3235_2,Fabric.,1492,1499,PER,Q1402,166.5880126953125
https://digitalzibaldone.net/node/p3235_2,B. G.,1500,1505,WORK,Q180081,173.877197265625
https://digitalzibaldone.net/node/p3235_2,Platone,1617,1624,PER,Q859,122.62183380126953
https://digitalzibaldone.net/node/p3235_2,Platone,1920,1927,PER,Q859,118.86582946777344
https://digitalzibaldone.net/node/p3235_2,Platone,2203,2210,PER,Q859,122.57393646240234
https://digitalzibaldone.net/node/p3282_1,Giulio Cesare,1107,1120,PER,Q1048,123.32154846191406
https://digitalzibaldone.net/node/p3282_1,Svetonio,1137,1145,PER,Q10133,136.50067138671875
https://digitalzibaldone.net/node/p3283_2,Gloss.,754,760,WORK,Q14185,149.25424194335938
https://digitalzibaldone.net/node/p3284_1,Perticari,66,75,PER,Q3769747,150.5275421142578
https://digitalzibaldone.net/node/p3312_2,S. Isidoro,332,342,PER,Q379685,139.89511108398438
https://digitalzibaldone.net/node/p3312_2,Forcellini,351,361,WORK,Q3496319,143.90252685546875
https://digitalzibaldone.net/node/p3332_1,italia,484,490,LOC,Q38,102.85958862304688
https://digitalzibaldone.net/node/p3332_1,italia,1412,1418,LOC,Q38,104.64535522460938
https://digitalzibaldone.net/node/p3332_1,Cic.,1849,1853,PER,Q1541,136.12225341796875
https://digitalzibaldone.net/node/p3332_1,italia,2478,2484,LOC,Q38,101.37645721435547
https://digitalzibaldone.net/node/p3332_1,italia,3387,3393,LOC,Q38,105.31915283203125
https://digitalzibaldone.net/node/p3332_1,italia,3679,3685,LOC,Q38,104.02865600585938
https://digitalzibaldone.net/node/p3332_1,italia,3867,3873,LOC,Q38,105.3062973022461
https://digitalzibaldone.net/node/p3349_2,Voltaire,570,578,PER,Q9068,125.06330108642578
https://digitalzibaldone.net/node/p3350_3,Forc.,38,43,WORK,Q3768238,160.06944274902344
https://digitalzibaldone.net/node/p3357_3,Scap.,435,440,WORK,Q387199,147.31768798828125
https://digitalzibaldone.net/node/p3357_3,Forcell.,773,781,PER,Q19406438,146.9952392578125
https://digitalzibaldone.net/node/p3365_1,Louisiane,30,39,LOC,Q1588,153.9882049560547
https://digitalzibaldone.net/node/p3365_1,France,55,61,LOC,Q13917,122.58659362792969
https://digitalzibaldone.net/node/p3365_1,Voltaire,451,459,PER,Q9068,135.1359405517578
https://digitalzibaldone.net/node/p3365_1,Correspondance du rince Royal de Prusse,461,500,WORK,Q233516,278.4501953125
https://digitalzibaldone.net/node/p3365_1,Frédéric II,509,520,PER,Q131981,194.1670684814453
https://digitalzibaldone.net/node/p3365_1,Voltaire,535,543,PER,Q9068,129.01809692382812
https://digitalzibaldone.net/node/p3365_1,Cirey,574,579,LOC,Q2240551,155.936279296875
https://digitalzibaldone.net/node/p3365_1,Frédéric II,620,631,PER,Q131981,181.26441955566406
https://digitalzibaldone.net/node/p3365_1,Oeuvres Complettes,674,692,WORK,Q3725319,202.33273315429688
https://digitalzibaldone.net/node/p3365_1,Frédéric II,696,707,PER,Q131981,191.02601623535156
https://digitalzibaldone.net/node/p3403_1,Floro,1229,1234,PER,Q12951546,140.1203155517578
https://digitalzibaldone.net/node/p3411_1,Rep.,357,361,WORK,Q868,147.41091918945312
https://digitalzibaldone.net/node/p3411_1,Aristotele,365,375,PER,Q868,113.18859100341797
https://digitalzibaldone.net/node/p3465_1,italia,488,494,LOC,Q38,104.19046020507812
https://digitalzibaldone.net/node/p3465_1,europa,848,854,LOC,Q46,107.68510437011719
https://digitalzibaldone.net/node/p3491_3,Rousseau,494,502,PER,Q6527,130.79949951171875
https://digitalzibaldone.net/node/p3541_1,Forcellini,346,356,WORK,Q3846125,144.0449981689453
https://digitalzibaldone.net/node/p3541_2,Aristot.,107,115,PER,Q868,139.7823944091797
https://digitalzibaldone.net/node/p3541_2,Polit.,116,122,WORK,Q708247,155.47105407714844
https://digitalzibaldone.net/node/p3541_2,Flor.,135,140,PER,Q302936,150.3075408935547
https://digitalzibaldone.net/node/p3541_2,la Crusca,245,254,WORK,Q3822537,144.88592529296875
https://digitalzibaldone.net/node/p3544_1,Fabric.,38,45,PER,Q3768238,182.28758239746094
https://digitalzibaldone.net/node/p3544_1,B. Lat.,46,53,WORK,Q2090833,197.0250701904297
https://digitalzibaldone.net/node/p3544_1,Ven.,57,61,LOC,Q2978539,169.6649932861328
https://digitalzibaldone.net/node/p3544_1,Corn. Nep.,99,109,PER,Q2090833,176.31954956054688
https://digitalzibaldone.net/node/p3544_1,Catullo,135,142,PER,Q3651495,142.6451416015625
https://digitalzibaldone.net/node/p3546_1,italia,572,578,LOC,Q38,101.84332275390625
